id,kanji,kanji_radical,dictionary_form,romaji,stem,transitivity,hiragana,meaning,verb_type,theme,present_affirmative,present_negative,past_affirmative,past_negative,te_form_affirmative,present_short_negative,te_form_negative_naide,te_form_negative_nakute,past_short_affirmative,past_short_negative,tai,volitional,ba_form_affirmative,ba_form_negative,potential,causative,passive,causative_passive,grammar_references,kanji_references,jlpt_level
v177,気づく,,きづく,kidzuku,きづき,intransitive,きづく,to notice; to realize,u,perception,きづきます,きづきません,きづきました,きづきませんでした,きづいて,きづかない,きづかないで,きづかなくて,きづいた,きづかなかった,きづきたい,きづこう,きづけば,きづかなければ,きづける,きづかせる,きづかれる,きづかされる,,,N3
v178,落ち込む,,おちこむ,ochikomu,おちこみ,intransitive,おちこむ,to feel depressed; to be discouraged,u,emotion,おちこみます,おちこみません,おちこみました,おちこみませんでした,おちこんで,おちこまない,おちこまないで,おちこまなくて,おちこんだ,おちこまなかった,おちこみたい,おちこもう,おちこめば,おちこまなければ,おちこめる,おちこませる,おちこまれる,おちこまされる,,,N3
v179,諦める,,あきらめる,akirameru,あきらめ,transitive,あきらめる,to give up; to abandon,ru,emotion,あきらめます,あきらめません,あきらめました,あきらめませんでした,あきらめて,あきらめない,あきらめないで,あきらめなくて,あきらめた,あきらめなかった,あきらめたい,あきらめよう,あきらめれば,あきらめなければ,あきらめられる,あきらめさせる,あきらめられる,あきらめさせられる,,,N3
v180,悩む,,なやむ,nayamu,なやみ,intransitive,なやむ,to worry; to be troubled,u,emotion,なやみます,なやみません,なやみました,なやみませんでした,なやんで,なやまない,なやまないで,なやまなくて,なやんだ,なやまなかった,なやみたい,なやもう,なやめば,なやまなければ,なやめる,なやませる,なやまれる,なやまされる,,,N3
v181,励ます,,はげます,hagemasu,はげまし,transitive,はげます,to encourage; to cheer up,u,emotion,はげまします,はげましません,はげましました,はげましませんでした,はげまして,はげまさない,はげまさないで,はげまさなくて,はげました,はげまさなかった,はげましたい,はげまそう,はげませば,はげまさなければ,はげませる,はげまさせる,はげまされる,はげまさされる,,,N3
v182,喜ぶ,,よろこぶ,yorokobu,よろこび,intransitive,よろこぶ,to be pleased; to rejoice,u,emotion,よろこびます,よろこびません,よろこびました,よろこびませんでした,よろこんで,よろこばない,よろこばないで,よろこばなくて,よろこんだ,よろこばなかった,よろこびたい,よろこぼう,よろこべば,よろこばなければ,よろこべる,よろこばせる,よろこばれる,よろこばされる,,,N4
v183,悲しむ,,かなしむ,kanashimu,かなしみ,intransitive,かなしむ,to feel sad; to grieve,u,emotion,かなしみます,かなしみません,かなしみました,かなしみませんでした,かなしんで,かなしまない,かなしまないで,かなしまなくて,かなしんだ,かなしまなかった,かなしみたい,かなしもう,かなしめば,かなしまなければ,かなしめる,かなしませる,かなしまれる,かなしまされる,,,N4
v184,急ぐ,,いそぐ,isogu,いそぎ,intransitive,いそぐ,to hurry; to rush,u,daily,いそぎます,いそぎません,いそぎました,いそぎませんでした,いそいで,いそがない,いそがないで,いそがなくて,いそいだ,いそがなかった,いそぎたい,いそごう,いそげば,いそがなければ,いそげる,いそがせる,いそがれる,いそがされる,,,N5
v185,遅れる,,おくれる,okureru,おくれ,intransitive,おくれる,to be late; to fall behind,ru,daily,おくれます,おくれません,おくれました,おくれませんでした,おくれて,おくれない,おくれないで,おくれなくて,おくれた,おくれなかった,おくれたい,おくれよう,おくれれば,おくれなければ,おくれられる,おくれさせる,おくれられる,おくれさせられる,,,N5
v186,間に合う,,まにあう,maniau,まにあい,intransitive,まにあう,to be in time; to make it,u,daily,まにあいます,まにあいません,まにあいました,まにあいませんでした,まにあって,まにあわない,まにあわないで,まにあわなくて,まにあった,まにあわなかった,まにあいたい,まにあおう,まにあえば,まにあわなければ,まにあえる,まにあわせる,まにあわれる,まにあわされる,,,N4
v187,戻る,,もどる,modoru,もどり,intransitive,もどる,to return; to go back,u,travel,もどります,もどりません,もどりました,もどりませんでした,もどって,もどらない,もどらないで,もどらなくて,もどった,もどらなかった,もどりたい,もどろう,もどれば,もどらなければ,もどれる,もどらせる,もどられる,もどらされる,,,N4
v188,渡る,,わたる,wataru,わたり,intransitive,わたる,to cross; to go across,u,travel,わたります,わたりません,わたりました,わたりませんでした,わたって,わたらない,わたらないで,わたらなくて,わたった,わたらなかった,わたりたい,わたろう,わたれば,わたらなければ,わたれる,わたらせる,わたられる,わたらされる,,,N5
v189,運ぶ,,はこぶ,hakobu,はこび,transitive,はこぶ,to carry; to transport,u,object,はこびます,はこびません,はこびました,はこびませんでした,はこんで,はこばない,はこばないで,はこばなくて,はこんだ,はこばなかった,はこびたい,はこぼう,はこべば,はこばなければ,はこべる,はこばせる,はこばれる,はこばされる,,,N4
v190,拾う,,ひろう,hirou,ひろい,transitive,ひろう,to pick up; to find,u,object,ひろいます,ひろいません,ひろいました,ひろいませんでした,ひろって,ひろわない,ひろわないで,ひろわなくて,ひろった,ひろわなかった,ひろいたい,ひろおう,ひろえば,ひろわなければ,ひろえる,ひろわせる,ひろわれる,ひろわされる,,,N4
v191,捨てる,,すてる,suteru,すて,transitive,すてる,to throw away; to discard,ru,object,すてます,すてません,すてました,すてませんでした,すてて,すてない,すてないで,すてなくて,すてた,すてなかった,すてたい,すてよう,すてれば,すてなければ,すてられる,すてさせる,すてられる,すてさせられる,,,N4
v192,預ける,,あずける,azukeru,あずけ,transitive,あずける,to entrust; to deposit,ru,money,あずけます,あずけません,あずけました,あずけませんでした,あずけて,あずけない,あずけないで,あずけなくて,あずけた,あずけなかった,あずけたい,あずけよう,あずければ,あずけなければ,あずけられる,あずけさせる,あずけられる,あずけさせられる,,,N3
v193,働く,,はたらく,hataraku,はたらき,intransitive,はたらく,to work; to be employed,u,work,はたらきます,はたらきません,はたらきました,はたらきませんでした,はたらいて,はたらかない,はたらかないで,はたらかなくて,はたらいた,はたらかなかった,はたらきたい,はたらこう,はたらけば,はたらかなければ,はたらける,はたらかせる,はたらかれる,はたらかされる,,,N5
v194,休む,,やすむ,yasumu,やすみ,intransitive,やすむ,to rest; to be absent,u,daily,やすみます,やすみません,やすみました,やすみませんでした,やすんで,やすまない,やすまないで,やすまなくて,やすんだ,やすまなかった,やすみたい,やすもう,やすめば,やすまなければ,やすめる,やすませる,やすまれる,やすまされる,,,N5
v195,泳ぐ,,およぐ,oyogu,およぎ,intransitive,およぐ,to swim,u,sports,およぎます,およぎません,およぎました,およぎませんでした,およいで,およがない,およがないで,およがなくて,およいだ,およがなかった,およぎたい,およごう,およげば,およがなければ,およげる,およがせる,およがれる,およがされる,,,N5
v196,走る,,はしる,hashiru,はしり,intransitive,はしる,to run,u,sports,はしります,はしりません,はしりました,はしりませんでした,はしって,はしらない,はしらないで,はしらなくて,はしった,はしらなかった,はしりたい,はしろう,はしれば,はしらなければ,はしれる,はしらせる,はしられる,はしらされる,,,N5
v197,歌う,,うたう,utau,うたい,transitive,うたう,to sing,u,arts,うたいます,うたいません,うたいました,うたいませんでした,うたって,うたわない,うたわないで,うたわなくて,うたった,うたわなかった,うたいたい,うたおう,うたえば,うたわなければ,うたえる,うたわせる,うたわれる,うたわされる,,,N5
v198,弾く,,ひく,hiku,ひき,transitive,ひく,to play (instrument); to pull,u,arts,ひきます,ひきません,ひきました,ひきませんでした,ひいて,ひかない,ひかないで,ひかなくて,ひいた,ひかなかった,ひきたい,ひこう,ひけば,ひかなければ,ひける,ひかせる,ひかれる,ひかされる,,,N4
v199,描く,,かく,kaku,かき,transitive,かく,to draw; to paint,u,arts,かきます,かきません,かきました,かきませんでした,かいて,かかない,かかないで,かかなくて,かいた,かかなかった,かきたい,かこう,かけば,かかなければ,かける,かかせる,かかれる,かかされる,,,N4
v200,料理する,,りょうりする,ryouri suru,りょうりし,transitive,りょうりする,to cook; to prepare food,irregular,food,りょうりします,りょうりしません,りょうりしました,りょうりしませんでした,りょうりして,りょうりしない,りょうりしないで,りょうりしなくて,りょうりした,りょうりしなかった,りょうりしたい,りょうりしよう,りょうりすれば,りょうりしなければ,りょうりできる,りょうりさせる,りょうりされる,りょうりさせられる,,,N5
